customers,sales,Food_Category
31,459.8952,Pizza
31,401.14774,Pizza
31,413.34525,Pizza
31,371.90924,Pizza
32,433.7971,Pizza
32,375.62344,Pizza
32,424.21814,Pizza
32,413.24313,Pizza
32,431.897,Pizza
32,405.9789,Pizza
32,439.40323,Pizza
33,460.0804,Pizza
33,429.1762,Pizza
33,436.48282,Pizza
33,395.0085,Pizza
34,480.6806,Pizza
34,430.60583,Pizza
34,461.9933,Pizza
34,424.7786,Pizza
35,481.43045,Pizza
35,445.16547,Pizza
35,499.82855,Pizza
35,418.67972,Pizza
35,501.2619,Pizza
35,462.87372,Pizza
35,489.52347,Pizza
36,448.2616,Pizza
36,461.14676,Pizza
36,474.44366,Pizza
36,460.3188,Pizza
36,468.01312,Pizza
37,504.36386,Pizza
37,525.8814,Pizza
37,497.71497,Pizza
38,576.0717,Pizza
38,524.19354,Pizza
38,486.7352,Pizza
38,478.95966,Pizza
39,471.88376,Pizza
39,469.70447,Pizza
39,529.0862,Pizza
39,498.17862,Pizza
40,544.7446,Pizza
40,506.48376,Pizza
40,513.1551,Pizza
40,502.97754,Pizza
40,476.3515,Pizza
41,522.6224,Pizza
41,588.8083,Pizza
41,522.8089,Pizza
41,527.6196,Pizza
41,589.141,Pizza
42,538.7095,Pizza
42,503.9718,Pizza
42,550.70764,Pizza
42,569.2847,Pizza
42,505.29776,Pizza
42,515.77057,Pizza
42,525.36346,Pizza
43,563.0857,Pizza
43,530.49133,Pizza
43,539.8252,Pizza
43,555.6845,Pizza
44,533.98425,Pizza
44,535.27563,Pizza
44,578.24524,Pizza
45,539.6076,Pizza
45,594.1631,Pizza
45,551.5565,Pizza
45,594.6461,Pizza
45,540.1362,Pizza
45,589.0809,Pizza
45,601.0109,Pizza
45,616.4479,Pizza
45,570.0036,Pizza
45,628.8374,Pizza
46,636.4269,Pizza
46,630.3389,Pizza
46,595.8169,Pizza
46,618.2873,Pizza
46,649.9648,Pizza
47,598.7204,Pizza
47,596.6168,Pizza
47,608.9852,Pizza
47,613.5532,Pizza
47,609.81415,Pizza
47,693.3159,Pizza
48,593.19183,Pizza
48,602.7229,Pizza
48,632.76184,Pizza
48,656.05176,Pizza
48,621.8598,Pizza
48,633.90546,Pizza
49,658.1003,Pizza
49,606.7169,Pizza
49,591.37775,Pizza
49,627.9762,Pizza
50,648.52905,Pizza
50,712.0327,Pizza
50,620.9009,Pizza
50,684.82715,Pizza
51,677.96204,Pizza
52,708.46783,Pizza
52,732.25916,Pizza
52,649.2624,Pizza
53,647.2723,Pizza
53,674.17645,Pizza
53,646.7805,Pizza
53,623.5397,Pizza
53,681.4622,Pizza
53,686.7988,Pizza
53,671.87836,Pizza
53,730.0727,Pizza
53,715.58276,Pizza
54,651.51117,Pizza
54,707.1304,Pizza
54,725.67865,Pizza
54,679.105,Pizza
54,669.34827,Pizza
55,728.9793,Pizza
55,723.5979,Pizza
55,730.0382,Pizza
55,748.37646,Pizza
55,741.2281,Pizza
55,748.17664,Pizza
55,697.5193,Pizza
55,751.64777,Pizza
56,718.3487,Pizza
56,762.5334,Pizza
56,771.0802,Pizza
56,680.31415,Pizza
57,817.62067,Pizza
57,732.7533,Pizza
57,745.9259,Pizza
57,787.7447,Pizza
57,753.96484,Pizza
57,818.09125,Pizza
57,772.87646,Pizza
58,766.50586,Pizza
58,762.50024,Pizza
58,706.7502,Pizza
58,740.12006,Pizza
58,773.1741,Pizza
58,763.86456,Pizza
58,748.4183,Pizza
58,781.9322,Pizza
59,741.52765,Pizza
59,808.1525,Pizza
60,792.2391,Pizza
60,775.9354,Pizza
60,789.0358,Pizza
60,758.8729,Pizza
60,812.0299,Pizza
61,800.69763,Pizza
61,813.6257,Pizza
61,818.7891,Pizza
61,836.992,Pizza
61,821.1028,Pizza
62,813.12213,Pizza
62,675.0082,Pizza
62,762.10333,Pizza
62,763.4965,Pizza
62,770.23883,Pizza
63,861.89404,Pizza
63,830.06,Pizza
63,773.67914,Pizza
63,824.3947,Pizza
63,751.2644,Pizza
63,913.48145,Pizza
63,859.0614,Pizza
64,818.5148,Pizza
64,815.70685,Pizza
64,860.5436,Pizza
64,838.72784,Pizza
64,844.9624,Pizza
64,877.3052,Pizza
65,880.67834,Pizza
65,837.2716,Pizza
65,850.27545,Pizza
65,797.56757,Pizza
65,814.67944,Pizza
65,845.41473,Pizza
66,836.1636,Pizza
66,840.0018,Pizza
66,846.1683,Pizza
66,826.24194,Pizza
66,841.6991,Pizza
66,782.6224,Pizza
66,840.66754,Pizza
67,898.62573,Pizza
67,843.3882,Pizza
68,879.84406,Pizza
68,861.05426,Pizza
68,858.46826,Pizza
68,928.72516,Pizza
68,871.62823,Pizza
68,874.2301,Pizza
69,816.5642,Pizza
69,887.8827,Pizza
69,880.29736,Pizza
69,862.81995,Pizza
69,974.13763,Pizza
70,949.75244,Pizza
70,949.30145,Pizza
70,903.0006,Pizza
70,881.4814,Pizza
70,851.91833,Pizza
71,904.35815,Pizza
71,938.47327,Pizza
71,931.7767,Pizza
71,866.8054,Pizza
71,949.74725,Pizza
72,947.5363,Pizza
72,1002.65564,Pizza
72,987.127,Pizza
72,944.4952,Pizza
72,906.3306,Pizza
73,985.2561,Pizza
